time,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,acc_x,acc_y,acc_z,att_phi,att_theta,att_psi,distance_est,centroid_x,centroid_y,divergence,true_divergence,divergence_sp,set_point,dt,raw_divergence,color_count,mu_x,p_output,i_output,pid_on, time_sl,raw_of_y, of_y, raw_of_y_d, of_y_d,yaw_vel,mu_y, mu_z,cmd_thrust,cmd_roll,cmd_pitch,cmd_yaw
27.791742,0.007922,-0.295490,-1.040325,0.000157,-0.008423,0.008610,-0.000205,-0.087763,0.009137,-0.009655,0.000006,-0.000003,10.000000,21.000000,1.000000,-0.009552,0.000041,0.000000,0.000000,0.000000,-0.040243,1504.000000,0.000000,0.000000,0.000000,0.000000,27.790764,0.000000,1.032793,0.000000,-14.359242,-0.000372,-0.025491,9.965000,6494,-35,31,-2
27.793695,0.007923,-0.295507,-1.040308,0.000156,-0.008594,0.008628,-0.000203,-0.085344,0.009101,-0.009425,0.000006,-0.000003,10.000000,21.000000,1.000000,-0.009552,0.000041,0.000000,0.000000,0.000000,-0.040243,1504.000000,0.000000,0.000000,0.000000,0.000000,27.792721,0.000000,1.032793,0.000000,-14.359242,-0.000365,-0.025469,9.965000,6494,-36,31,-2
27.795650,0.007923,-0.295524,-1.040290,0.000156,-0.008762,0.008646,-0.000200,-0.082957,0.009065,-0.009198,0.000006,-0.000004,10.000000,21.000000,1.000000,-0.009552,0.000041,0.000000,0.000000,0.000000,-0.040243,1504.000000,0.000000,0.000000,0.000000,0.000000,27.794672,0.000000,1.032793,0.000000,-14.359242,-0.000361,-0.025455,9.965000,6494,-37,31,-1
27.797604,0.007923,-0.295542,-1.040273,0.000155,-0.008924,0.008664,-0.000198,-0.080605,0.009029,-0.008975,0.000005,-0.000005,10.000000,21.000000,1.000000,-0.009552,0.000041,0.000000,0.000000,0.000000,-0.040243,1504.000000,0.000000,0.000000,0.000000,0.000000,27.796629,0.000000,1.032793,0.000000,-14.359242,-0.000351,-0.025424,9.965000,6494,-37,31,-1
27.799559,0.007924,-0.295560,-1.040256,0.000155,-0.009082,0.008682,-0.000196,-0.078286,0.008994,-0.008754,0.000005,-0.000006,10.000000,21.000000,1.000000,-0.009552,0.000041,0.000000,0.000000,0.000000,-0.040243,1504.000000,0.000000,0.000000,0.000000,0.000000,27.798580,0.000000,1.032793,0.000000,-14.359242,-0.000336,-0.025379,9.965000,6494,-38,31,-1
27.801512,0.007924,-0.295579,-1.040238,0.000155,-0.009235,0.008700,-0.000194,-0.076004,0.008960,-0.008537,0.000005,-0.000006,10.000000,21.000000,1.000000,-0.009552,0.000041,0.000000,0.000000,0.000000,-0.040243,1504.000000,0.000000,0.000000,0.000000,0.000000,27.800535,0.000000,1.032793,0.000000,-14.359242,-0.000325,-0.025342,9.965000,6494,-39,31,-1
27.803467,0.007924,-0.295597,-1.040221,0.000154,-0.009383,0.008718,-0.000192,-0.073759,0.008926,-0.008324,0.000005,-0.000007,10.000000,21.000000,1.000000,-0.009552,0.000041,0.000000,0.000000,0.000000,-0.040243,1504.000000,0.000000,0.000000,0.000000,0.000000,27.802488,0.000000,1.032793,0.000000,-14.359242,-0.000315,-0.025313,9.965000,6494,-39,31,-1
27.805420,0.007925,-0.295616,-1.040203,0.000154,-0.009528,0.008736,-0.000190,-0.071552,0.008894,-0.008114,0.000005,-0.000007,10.000000,21.000000,1.000000,-0.009552,0.000041,0.000000,0.000000,0.000000,-0.040243,1504.000000,0.000000,0.000000,0.000000,0.000000,27.804443,0.000000,1.032793,0.000000,-14.359242,-0.000308,-0.025291,9.965000,6494,-39,31,0
27.807373,0.007925,-0.295636,-1.040186,0.000153,-0.009668,0.008753,-0.000187,-0.069388,0.008861,-0.007907,0.000004,-0.000008,10.000000,21.000000,1.000000,-0.009552,0.000041,0.000000,0.000000,0.000000,-0.040243,1504.000000,0.000000,0.000000,0.000000,0.000000,27.806396,0.000000,1.032793,0.000000,-14.359242,-0.000296,-0.025252,9.965000,6494,-40,31,0
27.809328,0.007925,-0.295655,-1.040168,0.000153,-0.009803,0.008771,-0.000185,-0.067262,0.008831,-0.007705,0.000004,-0.000009,10.000000,21.000000,1.000000,-0.009552,0.000041,0.000000,0.000000,0.000000,-0.040243,1504.000000,0.000000,0.000000,0.000000,0.000000,27.808352,0.000000,1.032793,0.000000,-14.359242,-0.000279,-0.025199,9.965000,6494,-40,31,0
27.811281,0.007925,-0.295675,-1.040151,0.000153,-0.009934,0.008789,-0.000183,-0.065178,0.008801,-0.007506,0.000004,-0.000009,10.000000,21.000000,1.000000,-0.009552,0.000041,0.000000,0.000000,0.000000,-0.040243,1504.000000,0.000000,0.000000,0.000000,0.000000,27.810305,0.000000,1.032793,0.000000,-14.359242,-0.000265,-0.025155,9.965000,6494,-40,31,0
27.813236,0.007926,-0.295695,-1.040133,0.000152,-0.010062,0.008806,-0.000181,-0.063138,0.008772,-0.007312,0.000004,-0.000010,10.000000,21.000000,1.000000,-0.009552,0.000041,0.000000,0.000000,0.000000,-0.040243,1504.000000,0.000000,0.000000,0.000000,0.000000,27.812260,0.000000,1.032793,0.000000,-14.359242,-0.000253,-0.025118,9.965000,6494,-40,31,0
27.815189,0.007926,-0.295716,-1.040115,0.000152,-0.010185,0.008824,-0.000179,-0.061141,0.008743,-0.007122,0.000004,-0.000010,10.000000,21.000000,1.000000,-0.009552,0.000041,0.000000,0.000000,0.000000,-0.040243,1504.000000,0.000000,0.000000,0.000000,0.000000,27.814213,0.000000,1.032793,0.000000,-14.359242,-0.000244,-0.025088,9.965000,6494,-40,31,0
27.817144,0.007926,-0.295736,-1.040098,0.000152,-0.010304,0.008841,-0.000177,-0.059188,0.008715,-0.006936,0.000004,-0.000011,10.000000,21.000000,1.000000,-0.009552,0.000041,0.000000,0.000000,0.000000,-0.040243,1504.000000,0.000000,0.000000,0.000000,0.000000,27.816168,0.000000,1.032793,0.000000,-14.359242,-0.000236,-0.025064,9.965000,6494,-40,31,0
27.819098,0.007927,-0.295757,-1.040080,0.000151,-0.010420,0.008859,-0.000175,-0.057281,0.008686,-0.006754,0.000003,-0.000011,10.000000,21.000000,1.000000,-0.009552,0.000041,0.000000,0.000000,0.000000,-0.040243,1504.000000,0.000000,0.000000,0.000000,0.000000,27.818119,0.000000,1.032793,0.000000,-14.359242,-0.000231,-0.025046,9.965000,6494,-40,31,0
27.821053,0.007927,-0.295778,-1.040062,0.000151,-0.010532,0.008876,-0.000173,-0.055420,0.008659,-0.006576,0.000003,-0.000011,10.000000,21.000000,1.000000,-0.009552,0.000041,0.000000,0.000000,0.000000,-0.040243,1502.000000,0.000000,0.000000,0.000000,0.000000,27.820076,0.000000,1.032793,0.000000,-14.359242,-0.000226,-0.025033,9.965000,6494,-39,31,0
27.823006,0.007927,-0.295799,-1.040045,0.000151,-0.010640,0.008893,-0.000171,-0.053605,0.008632,-0.006403,0.000003,-0.000012,10.000000,21.000000,1.000000,-0.009635,0.000038,0.000000,0.000000,0.067000,-0.009934,1502.000000,0.000000,0.000000,0.000000,0.000000,27.822027,0.000000,0.187849,0.000000,-11.186274,-0.000224,-0.005127,9.965000,6494,-22,31,0
27.824961,0.007928,-0.295821,-1.040027,0.000150,-0.010744,0.008911,-0.000169,-0.051838,0.008606,-0.006235,0.000003,-0.000012,10.000000,21.000000,1.000000,-0.009635,0.000038,0.000000,0.000000,0.000000,-0.009934,1502.000000,0.000000,0.000000,0.000000,0.000000,27.823984,0.000000,0.187849,0.000000,-11.186274,-0.000222,-0.005121,9.965000,6494,-21,31,0
27.826914,0.007928,-0.295842,-1.040009,0.000150,-0.010845,0.008928,-0.000167,-0.050115,0.008580,-0.006070,0.000003,-0.000013,10.000000,21.000000,1.000000,-0.009635,0.000038,0.000000,0.000000,0.000000,-0.009934,1502.000000,0.000000,0.000000,0.000000,0.000000,27.825935,0.000000,0.187849,0.000000,-11.186274,-0.000221,-0.005117,9.965000,6494,-21,31,0
27.828869,0.007928,-0.295864,-1.039991,0.000150,-0.010943,0.008945,-0.000165,-0.048437,0.008554,-0.005910,0.000003,-0.000013,10.000000,21.000000,1.000000,-0.009635,0.000038,0.000000,0.000000,0.000000,-0.009934,1502.000000,0.000000,0.000000,0.000000,0.000000,27.827892,0.000000,0.187849,0.000000,-11.186274,-0.000220,-0.005116,9.965000,6494,-20,31,0
27.830822,0.007928,-0.295886,-1.039973,0.000149,-0.011038,0.008962,-0.000163,-0.046802,0.008529,-0.005754,0.000002,-0.000014,10.000000,21.000000,1.000000,-0.009635,0.000038,0.000000,0.000000,0.000000,-0.009934,1502.000000,0.000000,0.000000,0.000000,0.000000,27.829844,0.000000,0.187849,0.000000,-11.186274,-0.000221,-0.005116,9.965000,6494,-20,31,1
27.832775,0.007929,-0.295908,-1.039955,0.000149,-0.011129,0.008979,-0.000162,-0.045209,0.008505,-0.005601,0.000002,-0.000014,10.000000,21.000000,1.000000,-0.009635,0.000038,0.000000,0.000000,0.000000,-0.009934,1502.000000,0.000000,0.000000,0.000000,0.000000,27.831800,0.000000,0.187849,0.000000,-11.186274,-0.000214,-0.005096,9.965000,6494,-20,31,1
27.834730,0.007929,-0.295931,-1.039937,0.000149,-0.011217,0.008996,-0.000160,-0.043654,0.008481,-0.005453,0.000002,-0.000014,10.000000,21.000000,1.000000,-0.009635,0.000038,0.000000,0.000000,0.000000,-0.009934,1502.000000,0.000000,0.000000,0.000000,0.000000,27.833752,0.000000,0.187849,0.000000,-11.186274,-0.000202,-0.005057,9.965000,6494,-19,31,1
27.836683,0.007929,-0.295953,-1.039919,0.000148,-0.011302,0.009013,-0.000159,-0.042138,0.008457,-0.005308,0.000002,-0.000015,10.000000,21.000000,1.000000,-0.009635,0.000038,0.000000,0.000000,0.000000,-0.009934,1502.000000,0.000000,0.000000,0.000000,0.000000,27.835709,0.000000,0.187849,0.000000,-11.186274,-0.000191,-0.005023,9.965000,6494,-19,31,1
27.838638,0.007930,-0.295976,-1.039901,0.000148,-0.011384,0.009030,-0.000157,-0.040659,0.008433,-0.005166,0.000002,-0.000015,10.000000,21.000000,1.000000,-0.009635,0.000038,0.000000,0.000000,0.000000,-0.009934,1502.000000,0.000000,0.000000,0.000000,0.000000,27.837660,0.000000,0.187849,0.000000,-11.186274,-0.000181,-0.004992,9.965000,6494,-19,31,1
27.840591,0.007930,-0.295999,-1.039883,0.000148,-0.011463,0.009047,-0.000156,-0.039216,0.008411,-0.005028,0.000002,-0.000016,10.000000,21.000000,1.000000,-0.009635,0.000038,0.000000,0.000000,0.000000,-0.009934,1502.000000,0.000000,0.000000,0.000000,0.000000,27.839617,0.000000,0.187849,0.000000,-11.186274,-0.000173,-0.004966,9.965000,6494,-18,31,1
27.842546,0.007930,-0.296022,-1.039865,0.000147,-0.011539,0.009063,-0.000154,-0.037808,0.008389,-0.004893,0.000002,-0.000016,10.000000,21.000000,1.000000,-0.009635,0.000038,0.000000,0.000000,0.000000,-0.009934,1502.000000,0.000000,0.000000,0.000000,0.000000,27.841568,0.000000,0.187849,0.000000,-11.186274,-0.000165,-0.004942,9.965000,6494,-18,31,1
27.844500,0.007931,-0.296045,-1.039847,0.000147,-0.011613,0.009080,-0.000153,-0.036435,0.008367,-0.004761,0.000002,-0.000016,10.000000,21.000000,1.000000,-0.009635,0.000038,0.000000,0.000000,0.000000,-0.009934,1502.000000,0.000000,0.000000,0.000000,0.000000,27.843525,0.000000,0.187849,0.000000,-11.186274,-0.000159,-0.004922,9.965000,6494,-18,31,2
27.846455,0.007931,-0.296069,-1.039828,0.000147,-0.011684,0.009097,-0.000151,-0.035096,0.008345,-0.004632,0.000001,-0.000016,10.000000,21.000000,1.000000,-0.009635,0.000038,0.000000,0.000000,0.000000,-0.009934,1502.000000,0.000000,0.000000,0.000000,0.000000,27.845476,0.000000,0.187849,0.000000,-11.186274,-0.000146,-0.004882,9.965000,6494,-17,31,2
27.848408,0.007931,-0.296092,-1.039810,0.000146,-0.011752,0.009113,-0.000149,-0.033789,0.008324,-0.004506,0.000001,-0.000017,10.000000,21.000000,1.000000,-0.009635,0.000038,0.000000,0.000000,0.000000,-0.009934,1502.000000,0.000000,0.000000,0.000000,0.000000,27.847431,0.000000,0.187849,0.000000,-11.186274,-0.000127,-0.004823,9.965000,6494,-14,31,2
27.850363,0.007931,-0.296116,-1.039792,0.000146,-0.011818,0.009130,-0.000148,-0.032512,0.008303,-0.004384,0.000001,-0.000017,10.000000,21.000000,1.000000,-0.009635,0.000038,0.000000,0.000000,0.000000,-0.009934,1502.000000,0.000000,0.000000,0.000000,0.000000,27.849384,0.000000,0.187849,0.000000,-11.186274,-0.000110,-0.004770,9.965000,6494,-14,31,2
27.852316,0.007932,-0.296140,-1.039773,0.000146,-0.011881,0.009147,-0.000146,-0.031267,0.008282,-0.004264,0.000001,-0.000017,10.000000,21.000000,1.000000,-0.009635,0.000038,0.000000,0.000000,0.000000,-0.009934,1502.000000,0.000000,0.000000,0.000000,0.000000,27.851339,0.000000,0.187849,0.000000,-11.186274,-0.000095,-0.004721,9.965000,6494,-13,31,2
27.854271,0.007932,-0.296163,-1.039755,0.000146,-0.011942,0.009163,-0.000144,-0.030050,0.008262,-0.004146,0.000001,-0.000017,10.000000,21.000000,1.000000,-0.009635,0.000038,0.000000,0.000000,0.000000,-0.009934,1502.000000,0.000000,0.000000,0.000000,0.000000,27.853292,0.000000,0.187849,0.000000,-11.186274,-0.000080,-0.004676,9.965000,6494,-13,31,2
27.856224,0.007932,-0.296187,-1.039737,0.000145,-0.012000,0.009180,-0.000143,-0.028862,0.008243,-0.004032,0.000001,-0.000017,10.000000,21.000000,1.000000,-0.009635,0.000038,0.000000,0.000000,0.000000,-0.009934,1502.000000,0.000000,0.000000,0.000000,0.000000,27.855247,0.000000,0.187849,0.000000,-11.186274,-0.000067,-0.004635,9.965000,6494,-13,31,2
27.858177,0.007933,-0.296212,-1.039718,0.000145,-0.012056,0.009196,-0.000141,-0.027701,0.008224,-0.003920,0.000000,-0.000017,10.000000,21.000000,1.000000,-0.009635,0.000038,0.000000,0.000000,0.000000,-0.009934,1502.000000,0.000000,0.000000,0.000000,0.000000,27.857201,0.000000,0.187849,0.000000,-11.186274,-0.000055,-0.004597,9.965000,6494,-13,31,2
27.860132,0.007933,-0.296236,-1.039700,0.000145,-0.012110,0.009212,-0.000139,-0.026566,0.008204,-0.003810,0.000000,-0.000018,10.000000,21.000000,1.000000,-0.009635,0.000038,0.000000,0.000000,0.000000,-0.009934,1502.000000,0.000000,0.000000,0.000000,0.000000,27.859156,0.000000,0.187849,0.000000,-11.186274,-0.000044,-0.004563,9.965000,6494,-12,31,2
27.862085,0.007933,-0.296260,-1.039681,0.000144,-0.012161,0.009229,-0.000137,-0.025457,0.008185,-0.003703,0.000000,-0.000018,10.000000,21.000000,1.000000,-0.009635,0.000038,0.000000,0.000000,0.000000,-0.009934,1502.000000,0.000000,0.000000,0.000000,0.000000,27.861109,0.000000,0.187849,0.000000,-11.186274,-0.000034,-0.004530,9.965000,6494,-12,31,3
27.864040,0.007933,-0.296285,-1.039663,0.000144,-0.012210,0.009245,-0.000136,-0.024375,0.008166,-0.003598,0.000000,-0.000018,10.000000,21.000000,1.000000,-0.009635,0.000038,0.000000,0.000000,0.000000,-0.009934,1502.000000,0.000000,0.000000,0.000000,0.000000,27.863064,0.000000,0.187849,0.000000,-11.186274,-0.000017,-0.004478,9.965000,6494,-12,31,3
27.865993,0.007934,-0.296309,-1.039644,0.000144,-0.012257,0.009262,-0.000134,-0.023315,0.008147,-0.003495,-0.000000,-0.000018,10.000000,21.000000,1.000000,-0.009635,0.000038,0.000000,0.000000,0.000000,-0.009934,1502.000000,0.000000,0.000000,0.000000,0.000000,27.865017,0.000000,0.187849,0.000000,-11.186274,0.000005,-0.004407,9.965000,6494,-12,31,3
27.867949,0.007934,-0.296334,-1.039626,0.000144,-0.012303,0.009278,-0.000132,-0.022278,0.008129,-0.003394,-0.000000,-0.000018,10.000000,21.000000,1.000000,-0.009635,0.000038,0.000000,0.000000,0.000000,-0.009934,1502.000000,0.000000,0.000000,0.000000,0.000000,27.866972,0.000000,0.187849,0.000000,-11.186274,0.000026,-0.004342,9.965000,6494,-12,31,3
27.869902,0.007934,-0.296358,-1.039607,0.000143,-0.012346,0.009294,-0.000130,-0.021264,0.008110,-0.003296,-0.000000,-0.000017,10.000000,21.000000,1.000000,-0.009635,0.000038,0.000000,0.000000,0.000000,-0.009934,1502.000000,0.000000,0.000000,0.000000,0.000000,27.868923,0.000000,0.187849,0.000000,-11.186274,0.000045,-0.004281,9.965000,6494,-12,31,3
27.871857,0.007935,-0.296383,-1.039589,0.000143,-0.012387,0.009310,-0.000128,-0.020272,0.008092,-0.003199,-0.000001,-0.000017,10.000000,21.000000,1.000000,-0.009635,0.000038,0.000000,0.000000,0.000000,-0.009934,1502.000000,0.000000,0.000000,0.000000,0.000000,27.870880,0.000000,0.187849,0.000000,-11.186274,0.000064,-0.004224,9.965000,6494,-12,31,3
27.873810,0.007935,-0.296408,-1.039570,0.000143,-0.012426,0.009326,-0.000126,-0.019301,0.008074,-0.003105,-0.000001,-0.000017,10.000000,21.000000,1.000000,-0.009635,0.000038,0.000000,0.000000,0.000000,-0.009934,1502.000000,0.000000,0.000000,0.000000,0.000000,27.872831,0.000000,0.187849,0.000000,-11.186274,0.000080,-0.004171,9.965000,6494,-12,31,3
27.875765,0.007935,-0.296433,-1.039551,0.000143,-0.012463,0.009342,-0.000124,-0.018352,0.008056,-0.003012,-0.000001,-0.000017,10.000000,21.000000,1.000000,-0.009635,0.000038,0.000000,0.000000,0.000000,-0.009934,1502.000000,0.000000,0.000000,0.000000,0.000000,27.874788,0.000000,0.187849,0.000000,-11.186274,0.000096,-0.004122,9.965000,6494,-12,31,3
27.877718,0.007935,-0.296458,-1.039533,0.000142,-0.012498,0.009359,-0.000121,-0.017423,0.008038,-0.002922,-0.000001,-0.000017,10.000000,21.000000,1.000000,-0.009635,0.000038,0.000000,0.000000,0.000000,-0.009934,1502.000000,0.000000,0.000000,0.000000,0.000000,27.876740,0.000000,0.187849,0.000000,-11.186274,0.000111,-0.004075,9.965000,6494,-12,31,3
27.879671,0.007936,-0.296483,-1.039514,0.000142,-0.012532,0.009375,-0.000118,-0.016514,0.008021,-0.002833,-0.000002,-0.000016,10.000000,21.000000,1.000000,-0.009635,0.000038,0.000000,0.000000,0.000000,-0.009934,1502.000000,0.000000,0.000000,0.000000,0.000000,27.878696,0.000000,0.187849,0.000000,-11.186274,0.000125,-0.004031,9.965000,6494,-12,31,3
27.881626,0.007936,-0.296508,-1.039495,0.000142,-0.012563,0.009391,-0.000115,-0.015624,0.008003,-0.002746,-0.000002,-0.000016,10.000000,21.000000,1.000000,-0.009635,0.000038,0.000000,0.000000,0.000000,-0.009934,1502.000000,0.000000,0.000000,0.000000,0.000000,27.880648,0.000000,0.187849,0.000000,-11.186274,0.000138,-0.003990,9.965000,6494,-12,31,3
27.883579,0.007936,-0.296533,-1.039476,0.000142,-0.012593,0.009407,-0.000112,-0.014755,0.007986,-0.002661,-0.000002,-0.000016,10.000000,21.000000,1.000000,-0.009635,0.000038,0.000000,0.000000,0.000000,-0.009934,1502.000000,0.000000,0.000000,0.000000,0.000000,27.882605,0.000000,0.187849,0.000000,-11.186274,0.000150,-0.003951,9.965000,6494,-11,31,3
27.885534,0.007937,-0.296559,-1.039457,0.000141,-0.012621,0.009423,-0.000108,-0.013904,0.007970,-0.002577,-0.000003,-0.000016,10.000000,21.000000,1.000000,-0.009635,0.000038,0.000000,0.000000,0.000000,-0.009934,1502.000000,0.000000,0.000000,0.000000,0.000000,27.884556,0.000000,0.187849,0.000000,-11.186274,0.000162,-0.003915,9.965000,6494,-11,31,3
27.887487,0.007937,-0.296584,-1.039438,0.000141,-0.012648,0.009438,-0.000104,-0.013072,0.007953,-0.002496,-0.000003,-0.000015,10.000000,21.000000,1.000000,-0.009635,0.000038,0.000000,0.000000,0.000000,-0.009934,1502.000000,0.000000,0.000000,0.000000,0.000000,27.886513,0.000000,0.187849,0.000000,-11.186274,0.000173,-0.003880,9.965000,6494,-11,31,3
27.889442,0.007937,-0.296609,-1.039420,0.000141,-0.012673,0.009454,-0.000100,-0.012259,0.007937,-0.002416,-0.000003,-0.000015,10.000000,21.000000,1.000000,-0.009635,0.000038,0.000000,0.000000,0.000000,-0.009934,1502.000000,0.000000,0.000000,0.000000,0.000000,27.888464,0.000000,0.187849,0.000000,-11.186274,0.000184,-0.003846,9.965000,6494,-11,31,3
27.891396,0.007937,-0.296635,-1.039401,0.000141,-0.012696,0.009470,-0.000095,-0.011463,0.007921,-0.002337,-0.000004,-0.000014,10.000000,21.000000,1.000000,-0.009635,0.000038,0.000000,0.000000,0.000000,-0.009934,1502.000000,0.000000,0.000000,0.000000,0.000000,27.890421,0.000000,0.187849,0.000000,-11.186274,0.000194,-0.003815,9.965000,6494,-11,31,2
27.893351,0.007938,-0.296660,-1.039382,0.000141,-0.012718,0.009486,-0.000091,-0.010684,0.007905,-0.002261,-0.000004,-0.000014,10.000000,21.000000,1.000000,-0.009635,0.000038,0.000000,0.000000,0.000000,-0.009934,1502.000000,0.000000,0.000000,0.000000,0.000000,27.892372,0.000000,0.187849,0.000000,-11.186274,0.000197,-0.003807,9.965000,6494,-11,31,2
27.895304,0.007938,-0.296686,-1.039363,0.000140,-0.012738,0.009502,-0.000086,-0.009924,0.007889,-0.002186,-0.000005,-0.000014,10.000000,21.000000,1.000000,-0.009635,0.000038,0.000000,0.000000,0.000000,-0.009934,1502.000000,0.000000,0.000000,0.000000,0.000000,27.894327,0.000000,0.187849,0.000000,-11.186274,0.000192,-0.003820,9.965000,6494,-11,31,2
27.897259,0.007938,-0.296711,-1.039343,0.000140,-0.012757,0.009518,-0.000081,-0.009181,0.007872,-0.002112,-0.000005,-0.000013,10.000000,21.000000,1.000000,-0.009635,0.000038,0.000000,0.000000,0.000000,-0.009934,1502.000000,0.000000,0.000000,0.000000,0.000000,27.896280,0.000000,0.187849,0.000000,-11.186274,0.000189,-0.003832,9.965000,6494,-11,31,2
27.899212,0.007939,-0.296737,-1.039324,0.000140,-0.012774,0.009533,-0.000076,-0.008455,0.007856,-0.002041,-0.000006,-0.000013,10.000000,21.000000,1.000000,-0.009635,0.000038,0.000000,0.000000,0.000000,-0.009934,1520.000000,0.000000,0.000000,0.000000,0.000000,27.898235,0.000000,0.187849,0.000000,-11.186274,0.000185,-0.003842,9.965000,6494,-11,31,2
27.901167,0.007939,-0.296762,-1.039305,0.000140,-0.012790,0.009549,-0.000071,-0.007746,0.007841,-0.001970,-0.000006,-0.000013,10.000000,21.000000,1.000000,0.011757,0.000035,0.000000,0.000000,0.067000,0.088637,1520.000000,0.000000,0.000000,0.000000,0.000000,27.900188,0.000000,-0.186770,0.000000,-8.075274,0.000183,0.004972,9.965000,6494,-9,31,2
27.903120,0.007939,-0.296788,-1.039286,0.000140,-0.012805,0.009565,-0.000065,-0.007053,0.007825,-0.001902,-0.000007,-0.000012,10.000000,21.000000,1.000000,0.011757,0.000035,0.000000,0.000000,0.000000,0.088637,1520.000000,0.000000,0.000000,0.000000,0.000000,27.902143,0.000000,-0.186770,0.000000,-8.075274,0.000181,0.004966,9.965000,6494,-9,31,2
27.905073,0.007939,-0.296814,-1.039267,0.000140,-0.012818,0.009580,-0.000060,-0.006375,0.007809,-0.001834,-0.000007,-0.000012,10.000000,21.000000,1.000000,0.011757,0.000035,0.000000,0.000000,0.000000,0.088637,1520.000000,0.000000,0.000000,0.000000,0.000000,27.904097,0.000000,-0.186770,0.000000,-8.075274,0.000179,0.004961,9.965000,6494,-8,31,2
27.907028,0.007940,-0.296839,-1.039248,0.000140,-0.012829,0.009596,-0.000055,-0.005714,0.007793,-0.001769,-0.000008,-0.000011,10.000000,21.000000,1.000000,0.011757,0.000035,0.000000,0.000000,0.000000,0.088637,1520.000000,0.000000,0.000000,0.000000,0.000000,27.906052,0.000000,-0.186770,0.000000,-8.075274,0.000178,0.004957,9.965000,6494,-8,32,2
27.908981,0.007940,-0.296865,-1.039229,0.000140,-0.012840,0.009611,-0.000050,-0.005068,0.007778,-0.001704,-0.000008,-0.000011,10.000000,21.000000,1.000000,0.011757,0.000035,0.000000,0.000000,0.000000,0.088637,1520.000000,0.000000,0.000000,0.000000,0.000000,27.908005,0.000000,-0.186770,0.000000,-8.075274,0.000177,0.004955,9.965000,6494,-8,32,2
27.910936,0.007940,-0.296891,-1.039209,0.000139,-0.012849,0.009627,-0.000045,-0.004437,0.007762,-0.001641,-0.000009,-0.000011,10.000000,21.000000,1.000000,0.011757,0.000035,0.000000,0.000000,0.000000,0.088637,1520.000000,0.000000,0.000000,0.000000,0.000000,27.909960,0.000000,-0.186770,0.000000,-8.075274,0.000177,0.004953,9.965000,6494,-8,32,2
27.912889,0.007941,-0.296916,-1.039190,0.000139,-0.012857,0.009642,-0.000040,-0.003820,0.007747,-0.001580,-0.000009,-0.000010,10.000000,21.000000,1.000000,0.011757,0.000035,0.000000,0.000000,0.000000,0.088637,1520.000000,0.000000,0.000000,0.000000,0.000000,27.911913,0.000000,-0.186770,0.000000,-8.075274,0.000177,0.004953,9.965000,6494,-9,32,2
27.914845,0.007941,-0.296942,-1.039171,0.000139,-0.012864,0.009658,-0.000035,-0.003217,0.007732,-0.001519,-0.000010,-0.000010,10.000000,21.000000,1.000000,0.011757,0.000035,0.000000,0.000000,0.000000,0.088637,1520.000000,0.000000,0.000000,0.000000,0.000000,27.913868,0.000000,-0.186770,0.000000,-8.075274,0.000177,0.004953,9.965000,6494,-9,32,2
27.916798,0.007941,-0.296968,-1.039151,0.000139,-0.012869,0.009673,-0.000030,-0.002628,0.007717,-0.001460,-0.000010,-0.000010,10.000000,21.000000,1.000000,0.011757,0.000035,0.000000,0.000000,0.000000,0.088637,1520.000000,0.000000,0.000000,0.000000,0.000000,27.915819,0.000000,-0.186770,0.000000,-8.075274,0.000177,0.004955,9.965000,6494,-9,32,2
27.918753,0.007941,-0.296994,-1.039132,0.000139,-0.012874,0.009689,-0.000025,-0.002053,0.007702,-0.001403,-0.000011,-0.000009,10.000000,21.000000,1.000000,0.011757,0.000035,0.000000,0.000000,0.000000,0.088637,1520.000000,0.000000,0.000000,0.000000,0.000000,27.917776,0.000000,-0.186770,0.000000,-8.075274,0.000178,0.004957,9.965000,6494,-9,32,2
27.920706,0.007942,-0.297019,-1.039113,0.000139,-0.012877,0.009704,-0.000021,-0.001492,0.007686,-0.001346,-0.000011,-0.000009,10.000000,21.000000,1.000000,0.011757,0.000035,0.000000,0.000000,0.000000,0.088637,1520.000000,0.000000,0.000000,0.000000,0.000000,27.919727,0.000000,-0.186770,0.000000,-8.075274,0.000179,0.004960,9.965000,6494,-9,32,2
27.922661,0.007942,-0.297045,-1.039093,0.000139,-0.012879,0.009720,-0.000018,-0.000943,0.007671,-0.001291,-0.000012,-0.000009,10.000000,21.000000,1.000000,0.011757,0.000035,0.000000,0.000000,0.000000,0.088637,1520.000000,0.000000,0.000000,0.000000,0.000000,27.921684,0.000000,-0.186770,0.000000,-8.075274,0.000180,0.004963,9.965000,6494,-9,32,2
